0.662,0.8,0.75,0.634,0.844,0.428,0.681,0.887,0.427,0.342,0.354,0.174,0.871,0.852,0.874,0.138,0.36,299.0,20.0
0.712,0.885,0.696,0.834,0.833,0.215,0.869,0.674,0.288,0.123,0.8,0.661,0.818,0.708,0.878,0.202,0.214,296.0,20.0
0.763,0.949,0.236,0.849,0.323,0.0,0.884,0.709,0.601,0.09,0.172,0.194,0.665,0.425,0.814,0.351,0.723,292.0,20.0
0.796,0.7,0.129,0.845,0.93,0.278,0.732,0.784,0.503,0.3,0.174,0.142,0.65,0.306,0.716,0.335,0.618,291.0,20.0
0.677,0.52,0.461,0.853,0.559,0.182,0.804,0.826,0.162,0.346,0.493,0.121,0.716,0.663,0.678,0.235,0.306,286.0,20.0
0.642,0.734,0.787,0.766,0.411,0.189,0.72,0.886,0.194,0.19,0.647,0.726,0.759,0.789,0.832,0.174,0.468,286.0,20.0
0.953,0.76,0.334,0.536,0.763,0.301,0.659,0.754,0.478,0.553,0.308,0.166,0.84,0.706,0.957,0.248,0.413,284.0,20.0
0.832,0.834,0.594,0.477,0.694,0.186,0.782,0.877,0.406,0.592,0.035,0.203,0.738,0.732,0.839,0.287,0.335,283.0,20.0
0.79,0.665,0.678,0.623,0.478,0.147,0.776,0.845,0.334,0.203,0.35,0.247,0.797,0.829,0.713,0.272,0.33,280.0,20.0
0.733,0.608,0.804,0.874,0.718,0.184,0.697,0.664,0.085,0.241,0.625,0.313,0.751,0.624,0.659,0.071,0.781,280.0,20.0
0.385,0.658,0.407,0.651,0.821,0.214,0.72,0.712,0.073,0.288,0.419,0.128,0.589,0.789,0.724,0.27,0.201,277.0,20.0
0.805,0.74,0.189,0.374,0.729,0.096,0.67,0.574,0.772,0.258,0.112,0.179,0.833,0.667,0.687,0.23,0.373,274.0,20.0
0.783,0.742,0.209,0.737,0.975,0.486,0.696,0.803,0.791,0.24,0.183,0.224,0.703,0.798,0.678,0.267,0.295,273.0,20.0
0.742,0.826,0.515,0.165,0.777,0.276,0.738,0.814,0.271,0.773,0.071,0.13,0.736,0.516,0.859,0.507,0.318,268.0,20.0
0.846,0.735,0.787,0.79,0.708,0.162,0.73,0.711,0.23,0.154,0.387,0.434,0.666,0.73,0.682,0.324,0.309,263.0,21.0
0.815,0.704,0.216,0.797,0.624,0.181,0.598,0.698,0.898,0.264,0.805,0.182,0.782,0.756,0.723,0.304,0.607,258.0,21.0
0.52,0.788,0.742,0.801,0.185,0.246,0.771,0.927,0.733,0.152,0.852,0.27,0.949,0.816,0.917,0.297,0.636,256.0,22.0
0.748,0.724,0.282,0.178,0.91,0.123,0.261,0.81,0.392,0.259,0.272,0.158,0.715,0.663,0.736,0.298,0.272,255.0,22.0
0.598,0.859,0.4,0.674,0.646,0.285,0.784,0.822,0.826,0.165,0.314,0.184,0.706,0.507,0.758,0.155,0.348,254.0,23.0
0.733,0.858,0.781,0.706,0.522,0.188,0.354,0.769,0.342,0.295,0.157,0.285,0.773,0.327,0.85,0.158,0.642,251.0,24.0
0.7,0.519,0.56,0.557,0.615,0.325,0.737,0.847,0.412,0.598,0.269,0.118,0.934,0.729,0.734,0.154,0.419,242.0,24.0
0.811,0.844,0.236,0.591,0.303,0.215,0.605,0.761,0.53,0.081,0.23,0.282,0.512,0.336,0.8,0.275,0.615,239.0,24.0
0.703,0.304,0.686,0.674,0.881,0.45,0.791,0.671,0.114,0.262,0.496,0.197,0.683,0.659,0.638,0.249,0.502,237.0,25.0
0.816,0.749,0.098,0.374,0.303,0.316,0.782,0.634,0.656,0.311,0.624,0.25,0.742,0.799,0.746,0.271,0.754,235.0,25.0
0.711,0.748,0.67,0.399,0.543,0.219,0.36,0.672,0.175,0.151,0.191,0.27,0.799,0.581,0.741,0.243,0.432,232.0,25.0
0.605,0.648,0.864,0.652,0.853,0.74,0.893,0.671,0.191,0.501,0.376,0.238,0.744,0.623,0.764,0.24,0.622,230.0,25.0
0.778,0.8,0.427,0.187,0.805,0.141,0.881,0.8,0.271,0.468,0.477,0.804,0.86,0.322,0.732,0.296,0.494,230.0,25.0
0.67,0.824,0.837,0.634,0.776,0.568,0.75,0.725,0.225,0.328,0.404,0.239,0.739,0.641,0.876,0.237,0.239,228.0,26.0
0.714,0.458,0.176,0.732,0.322,0.314,0.76,0.941,0.141,0.778,0.177,0.292,0.596,0.371,0.776,0.218,0.619,228.0,27.0
0.795,0.654,0.816,0.707,0.788,0.221,0.654,0.866,0.572,0.761,0.796,0.159,0.755,0.692,0.771,0.247,0.577,227.0,27.0
0.744,0.78,0.709,0.724,0.678,0.533,0.758,0.698,0.22,0.583,0.572,0.281,0.664,0.716,0.625,0.201,0.442,224.0,27.0
0.737,0.451,0.252,0.626,0.437,0.391,0.822,0.696,0.226,0.765,0.229,0.188,0.803,0.551,0.775,0.177,0.606,224.0,27.0
0.733,0.307,0.105,0.678,0.748,0.228,0.585,0.659,0.427,0.342,0.289,0.21,0.874,0.517,0.725,0.547,0.827,223.0,28.0
0.44,0.533,0.0,0.875,0.692,0.61,0.475,0.739,0.321,0.537,0.275,0.223,0.812,0.931,0.66,0.155,0.413,219.0,28.0
0.813,0.654,0.335,0.39,0.85,0.081,0.722,0.745,0.814,0.796,0.242,0.139,0.708,0.683,0.746,0.589,0.292,214.0,29.0
0.889,0.658,0.772,0.676,0.767,0.396,0.477,0.823,0.337,0.191,0.199,0.65,0.843,0.271,0.775,0.295,0.44,214.0,29.0
0.795,0.722,0.279,0.487,0.735,0.257,0.425,0.662,0.288,0.176,0.029,0.398,0.642,0.441,0.864,0.62,0.498,213.0,29.0
0.466,0.692,0.602,0.704,0.776,0.342,0.724,0.869,0.726,0.134,0.742,0.403,0.576,0.737,0.518,0.175,0.78,213.0,30.0
0.804,0.179,0.203,0.487,0.661,0.236,0.68,0.704,0.303,0.102,0.17,0.778,0.692,0.224,0.777,0.16,0.425,212.0,30.0
0.822,0.732,0.307,0.12,0.61,0.235,0.378,0.683,0.245,0.143,0.275,0.648,0.741,0.259,0.959,0.14,0.51,211.0,31.0
0.687,0.671,0.544,0.224,0.91,0.118,0.768,0.798,0.237,0.341,0.45,0.36,0.675,0.767,0.747,0.293,0.021,211.0,31.0
0.894,0.822,0.222,0.765,0.329,0.227,0.379,0.612,0.352,0.411,0.749,0.262,0.86,0.298,0.758,0.21,0.341,210.0,32.0
0.839,0.633,0.299,0.534,0.572,0.31,0.818,0.748,0.284,0.231,0.823,0.85,0.728,0.35,0.786,0.242,0.497,210.0,32.0
0.815,0.083,0.337,0.667,0.398,0.27,0.445,0.681,0.314,0.352,0.279,0.024,0.603,0.739,0.781,0.549,0.882,208.0,33.0
0.548,0.24,0.264,0.743,0.797,0.724,0.751,0.67,0.035,0.496,0.296,0.226,0.619,0.582,0.836,0.167,0.65,207.0,33.0
0.825,0.199,0.219,0.788,0.097,0.316,0.305,0.687,0.323,0.764,0.253,0.255,0.853,0.792,0.764,0.178,0.596,207.0,33.0
0.32,0.836,0.71,0.69,0.258,0.236,0.745,0.703,0.685,0.216,0.657,0.18,0.784,0.787,0.853,0.177,0.329,203.0,34.0
0.881,0.484,0.825,0.728,0.555,0.456,0.802,0.902,0.346,0.632,0.601,0.341,0.728,0.636,0.712,0.396,0.502,202.0,34.0
0.706,0.631,0.221,0.848,0.299,0.338,0.442,0.948,0.426,0.539,0.454,0.141,0.79,0.573,0.789,0.315,0.279,200.0,35.0
0.882,0.735,0.984,0.692,0.999,0.254,0.536,0.437,0.548,0.491,0.8,0.191,0.797,0.614,0.695,0.138,0.615,200.0,35.0
0.746,0.709,0.218,0.163,0.841,0.328,0.271,0.777,0.457,0.227,0.262,0.434,0.747,0.845,0.696,0.278,0.208,199.0,35.0
0.853,0.583,0.26,0.469,0.28,0.238,0.346,0.769,0.295,0.216,0.696,0.839,0.808,0.853,0.848,0.222,0.277,199.0,36.0
0.648,0.86,0.267,0.148,0.923,0.194,0.674,0.746,0.849,0.685,0.241,0.288,0.818,0.853,0.715,0.294,0.301,199.0,38.0
0.673,0.722,0.656,0.234,0.743,0.389,0.731,0.366,0.166,0.405,0.251,0.323,0.619,0.931,0.788,0.311,0.338,195.0,40.0
0.908,0.062,0.265,0.852,0.78,0.194,0.272,0.743,0.438,0.159,0.482,0.749,0.569,0.479,0.791,0.29,0.442,194.0,40.0
0.913,0.483,0.21,0.686,0.786,0.391,0.618,0.658,0.687,0.391,0.021,0.132,0.492,0.666,0.798,0.616,0.449,193.0,41.0
0.772,0.745,0.258,0.745,0.804,0.284,0.158,0.752,0.246,0.423,0.652,0.233,0.753,0.68,0.654,0.415,0.315,191.0,41.0
0.716,0.71,0.566,0.215,0.158,0.044,0.745,0.618,0.299,0.317,0.289,0.499,0.735,0.634,0.703,0.191,0.657,190.0,44.0
0.851,0.688,0.478,0.25,0.21,0.298,0.747,0.86,0.667,0.42,0.162,0.683,0.703,0.853,0.84,0.247,0.332,188.0,45.0
0.815,0.504,0.641,0.724,0.834,0.458,0.242,0.814,0.222,0.314,0.418,0.694,0.713,0.577,0.695,0.318,0.706,186.0,46.0
0.642,0.239,0.197,0.834,0.384,0.231,0.309,0.826,0.447,0.123,0.797,0.519,0.527,0.503,0.847,0.155,0.92,185.0,46.0
0.897,0.221,0.026,0.347,0.849,0.256,0.455,0.7,0.267,0.504,0.241,0.78,0.712,0.688,0.68,0.14,0.417,185.0,47.0
0.841,0.649,0.44,0.727,0.588,0.32,0.653,0.699,0.828,0.199,0.725,0.755,0.762,0.882,0.867,0.222,0.091,182.0,47.0
0.642,0.891,0.746,0.766,0.702,0.237,0.679,0.693,0.352,0.321,0.571,0.868,0.704,0.551,0.701,0.279,0.855,182.0,48.0
0.726,0.577,0.711,0.833,0.874,0.278,0.14,0.746,0.34,0.289,0.459,0.867,0.619,0.494,0.794,0.211,0.696,181.0,49.0
0.875,0.382,0.493,0.885,0.71,0.503,0.775,0.535,0.246,0.338,0.151,0.254,0.905,0.139,0.772,0.254,0.342,179.0,49.0
0.773,0.824,0.176,0.462,0.29,0.199,0.279,0.803,0.574,0.291,0.225,0.322,0.472,0.811,0.713,0.388,0.433,178.0,51.0
0.611,0.505,0.406,0.381,0.817,0.31,0.882,0.615,0.32,0.552,0.296,0.304,0.716,0.557,0.662,0.187,0.313,175.0,54.0
0.652,0.8,0.174,0.668,0.346,0.293,0.119,0.767,0.504,0.287,0.635,0.359,0.902,0.773,0.832,0.316,0.153,174.0,55.0
0.309,0.582,0.785,0.866,0.82,0.371,0.8,0.734,0.227,0.277,0.342,0.128,0.639,0.283,0.701,0.543,0.688,174.0,57.0
0.626,0.639,0.71,0.499,0.856,0.108,0.412,0.708,0.185,0.237,0.696,0.378,0.678,0.195,0.606,0.163,0.729,173.0,58.0
0.803,0.645,0.309,0.479,0.745,0.118,0.544,0.576,0.641,0.327,0.115,0.76,0.761,0.481,0.743,0.405,0.684,173.0,60.0
0.783,0.217,0.187,0.533,0.256,0.226,0.718,0.902,0.392,0.363,0.238,0.68,0.381,0.589,0.809,0.606,0.535,172.0,60.0
0.737,0.629,0.678,0.26,0.669,0.125,0.933,0.612,0.416,0.689,0.117,0.239,0.68,0.757,0.73,0.25,0.159,171.0,61.0
0.747,0.779,0.421,0.326,0.227,0.149,0.926,0.74,0.831,0.263,0.737,0.251,0.779,0.521,0.875,0.653,0.508,171.0,65.0
0.733,0.26,0.164,0.386,0.613,0.209,0.586,0.793,0.65,0.258,0.706,0.221,0.753,0.861,0.693,0.412,0.343,170.0,65.0
0.701,0.244,0.346,0.82,0.3,0.193,0.315,0.865,0.441,0.349,0.134,0.229,0.537,0.527,0.793,0.563,0.825,169.0,65.0
0.703,0.467,0.77,0.822,0.266,0.227,0.604,0.861,0.275,0.196,0.34,0.294,0.766,0.355,0.29,0.273,0.614,168.0,66.0
0.732,0.694,0.304,0.29,0.182,0.139,0.527,0.733,0.343,0.166,0.756,0.346,0.493,0.701,0.829,0.278,0.471,167.0,66.0
0.72,0.454,0.248,0.384,0.694,0.368,0.696,0.798,0.257,0.692,1.0,0.29,0.579,0.808,0.715,0.185,0.569,165.0,66.0
0.84,0.603,0.169,0.197,0.898,0.203,0.717,0.733,0.655,0.652,0.673,0.371,0.344,0.705,0.739,0.389,0.7,164.0,70.0
0.261,0.755,0.249,0.235,0.693,0.559,0.845,0.769,0.344,0.434,0.287,0.268,0.699,0.456,0.772,0.123,0.233,163.0,71.0
0.405,0.266,0.191,0.475,0.218,0.22,0.191,0.859,0.136,0.142,0.203,0.842,0.786,0.84,0.59,0.422,0.677,162.0,75.0
0.783,0.825,0.23,0.279,0.231,0.256,0.546,0.626,0.488,0.295,0.307,0.24,0.295,0.46,0.85,0.239,0.718,161.0,77.0
0.691,0.313,0.213,0.604,0.196,0.219,0.584,0.808,0.427,0.213,0.212,0.727,0.705,0.172,0.763,0.154,0.404,159.0,78.0
0.36,0.435,0.184,0.578,0.694,0.358,0.454,0.693,0.135,0.095,0.604,0.714,0.401,0.189,0.839,0.228,1.0,159.0,78.0
0.694,0.274,0.352,0.559,0.856,0.529,0.683,0.462,0.231,0.674,0.242,0.244,0.712,0.269,0.635,0.26,0.907,156.0,78.0
0.816,0.387,0.836,0.268,0.837,0.267,0.847,0.805,0.059,0.283,0.258,0.346,0.822,0.587,0.786,0.771,0.235,155.0,80.0
0.76,0.307,0.289,0.764,0.262,0.225,0.439,0.575,0.187,0.711,0.204,0.376,0.206,0.757,0.655,0.213,0.863,154.0,81.0
0.763,0.379,0.78,0.47,0.844,0.361,0.618,0.42,0.182,0.406,0.262,0.659,0.701,0.453,0.883,0.355,0.723,153.0,84.0
0.78,0.821,0.813,0.502,0.756,0.282,0.237,0.806,0.399,0.206,0.819,0.313,0.657,0.277,0.766,0.185,0.705,149.0,84.0
0.664,0.798,0.364,0.816,0.675,0.387,0.65,0.637,0.793,0.41,0.341,0.325,0.866,0.474,0.731,0.286,0.36,148.0,84.0
0.78,0.271,0.398,0.642,0.413,0.128,0.73,0.755,0.694,0.167,0.879,0.374,0.891,0.7,0.65,0.271,0.497,146.0,86.0
0.591,0.546,0.279,0.767,0.718,0.26,0.644,0.667,0.691,0.315,0.627,0.729,0.731,0.626,0.834,0.296,0.676,146.0,86.0
0.519,0.59,0.237,0.626,0.866,0.283,0.562,0.814,0.196,0.163,0.892,0.329,0.248,0.852,0.464,0.268,0.072,146.0,86.0
0.66,0.31,0.176,0.594,0.6,0.233,0.539,0.958,0.246,0.296,0.761,0.272,0.529,0.398,0.7,0.272,0.609,145.0,86.0
0.716,0.271,0.463,0.655,0.621,0.65,0.7,0.517,0.308,0.216,0.157,0.444,0.967,0.325,0.843,0.282,0.48,145.0,90.0
0.576,0.318,0.64,0.901,0.736,0.198,0.656,0.762,0.548,0.715,0.666,0.379,0.763,0.731,0.127,0.212,0.271,141.0,90.0
0.848,0.686,0.378,0.375,0.371,0.111,0.361,0.796,0.623,0.301,0.58,0.233,0.779,0.364,0.676,0.344,0.385,138.0,90.0
0.816,0.349,0.258,0.254,0.388,0.177,0.665,0.75,0.711,0.427,0.631,0.258,0.779,0.569,0.88,0.658,0.447,136.0,91.0
0.686,0.644,0.24,0.277,0.82,0.249,0.771,0.579,0.826,0.299,0.366,0.154,0.705,0.46,0.879,0.199,0.286,136.0,93.0
0.256,0.343,0.174,0.475,0.782,0.605,0.725,0.767,0.437,0.303,0.422,0.274,0.634,0.314,0.617,0.223,0.835,135.0,96.0
0.704,0.795,0.286,0.143,0.243,0.366,0.411,0.671,0.435,0.369,0.222,0.246,0.716,0.822,0.722,0.558,0.786,134.0,96.0
0.348,0.229,0.563,0.792,0.844,0.296,0.708,0.794,0.467,0.226,0.748,0.787,0.752,0.473,0.806,0.562,0.697,134.0,97.0
0.8,0.709,0.645,0.656,0.532,0.713,0.239,0.809,0.344,0.169,0.75,0.609,0.34,0.803,0.772,0.354,0.681,133.0,99.0
0.78,0.497,0.725,0.571,0.828,0.251,0.532,0.78,0.605,0.268,0.389,0.887,0.699,0.661,0.783,0.307,0.364,132.0,99.0
0.374,0.733,0.072,0.607,0.787,0.339,0.527,0.728,0.752,0.822,0.184,0.763,0.699,0.342,0.803,0.368,0.673,130.0,103.0
0.746,0.244,0.742,0.896,0.64,0.188,0.798,0.704,0.327,0.444,0.278,0.599,0.588,0.24,0.736,0.088,0.398,130.0,104.0
0.846,0.839,0.84,0.771,0.716,0.375,0.537,0.838,0.54,0.849,0.133,0.726,0.775,0.167,0.811,0.618,0.463,130.0,104.0
